
./bufbomb:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804ad60:	68 00 20 00 00       	push   $0x2000
 804ad65:	8d 85 e4 7f ff ff    	lea    -0x801c(%ebp),%eax
 804ad6b:	50                   	push   %eax
 804ad6c:	8d 85 d8 5f ff ff    	lea    -0xa028(%ebp),%eax
 804ad72:	50                   	push   %eax
 804ad73:	e8 a2 f7 ff ff       	call   804a51a <rio_readlineb>
 804ad78:	83 c4 10             	add    $0x10,%esp
 804ad7b:	85 c0                	test   %eax,%eax
 804ad7d:	7f 78                	jg     804adf7 <submitr+0x632>
 804ad7f:	8b 85 90 5f ff ff    	mov    -0xa070(%ebp),%eax
 804ad85:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
 804ad8b:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
 804ad92:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
 804ad99:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
 804ada0:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
 804ada7:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
 804adae:	c7 40 18 72 65 61 64 	movl   $0x64616572,0x18(%eax)
 804adb5:	c7 40 1c 20 68 65 61 	movl   $0x61656820,0x1c(%eax)
 804adbc:	c7 40 20 64 65 72 73 	movl   $0x73726564,0x20(%eax)
 804adc3:	c7 40 24 20 66 72 6f 	movl   $0x6f726620,0x24(%eax)
 804adca:	c7 40 28 6d 20 73 65 	movl   $0x6573206d,0x28(%eax)
 804add1:	c7 40 2c 72 76 65 72 	movl   $0x72657672,0x2c(%eax)
 804add8:	c6 40 30 00          	movb   $0x0,0x30(%eax)
 804addc:	83 ec 0c             	sub    $0xc,%esp
 804addf:	ff b5 b8 5f ff ff    	pushl  -0xa048(%ebp)
 804ade5:	e8 b6 e6 ff ff       	call   80494a0 <close@plt>
 804adea:	83 c4 10             	add    $0x10,%esp
 804aded:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804adf2:	e9 13 01 00 00       	jmp    804af0a <submitr+0x745>
 804adf7:	83 ec 08             	sub    $0x8,%esp
 804adfa:	8d 83 8d e6 ff ff    	lea    -0x1973(%ebx),%eax
 804ae00:	50                   	push   %eax
 804ae01:	8d 85 e4 7f ff ff    	lea    -0x801c(%ebp),%eax
 804ae07:	50                   	push   %eax
 804ae08:	e8 73 e4 ff ff       	call   8049280 <strcmp@plt>
 804ae0d:	83 c4 10             	add    $0x10,%esp
 804ae10:	85 c0                	test   %eax,%eax
 804ae12:	0f 85 45 ff ff ff    	jne    804ad5d <submitr+0x598>
 804ae18:	83 ec 04             	sub    $0x4,%esp
 804ae1b:	68 00 20 00 00       	push   $0x2000
 804ae20:	8d 85 e4 7f ff ff    	lea    -0x801c(%ebp),%eax
 804ae26:	50                   	push   %eax
 804ae27:	8d 85 d8 5f ff ff    	lea    -0xa028(%ebp),%eax
 804ae2d:	50                   	push   %eax
 804ae2e:	e8 e7 f6 ff ff       	call   804a51a <rio_readlineb>
 804ae33:	83 c4 10             	add    $0x10,%esp
 804ae36:	85 c0                	test   %eax,%eax
 804ae38:	7f 7f                	jg     804aeb9 <submitr+0x6f4>
 804ae3a:	8b 85 90 5f ff ff    	mov    -0xa070(%ebp),%eax
 804ae40:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
 804ae46:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
 804ae4d:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
 804ae54:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
 804ae5b:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
 804ae62:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
 804ae69:	c7 40 18 72 65 61 64 	movl   $0x64616572,0x18(%eax)
 804ae70:	c7 40 1c 20 73 74 61 	movl   $0x61747320,0x1c(%eax)
 804ae77:	c7 40 20 74 75 73 20 	movl   $0x20737574,0x20(%eax)
 804ae7e:	c7 40 24 6d 65 73 73 	movl   $0x7373656d,0x24(%eax)
 804ae85:	c7 40 28 61 67 65 20 	movl   $0x20656761,0x28(%eax)
 804ae8c:	c7 40 2c 66 72 6f 6d 	movl   $0x6d6f7266,0x2c(%eax)
 804ae93:	c7 40 30 20 73 65 72 	movl   $0x72657320,0x30(%eax)
 804ae9a:	c7 40 34 76 65 72 00 	movl   $0x726576,0x34(%eax)
 804aea1:	83 ec 0c             	sub    $0xc,%esp
 804aea4:	ff b5 b8 5f ff ff    	pushl  -0xa048(%ebp)
 804aeaa:	e8 f1 e5 ff ff       	call   80494a0 <close@plt>
 804aeaf:	83 c4 10             	add    $0x10,%esp
 804aeb2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804aeb7:	eb 51                	jmp    804af0a <submitr+0x745>
 804aeb9:	83 ec 08             	sub    $0x8,%esp
 804aebc:	8d 85 e4 7f ff ff    	lea    -0x801c(%ebp),%eax
 804aec2:	50                   	push   %eax
 804aec3:	ff b5 90 5f ff ff    	pushl  -0xa070(%ebp)
 804aec9:	e8 72 e4 ff ff       	call   8049340 <strcpy@plt>
 804aece:	83 c4 10             	add    $0x10,%esp
 804aed1:	83 ec 0c             	sub    $0xc,%esp
 804aed4:	ff b5 b8 5f ff ff    	pushl  -0xa048(%ebp)
 804aeda:	e8 c1 e5 ff ff       	call   80494a0 <close@plt>
 804aedf:	83 c4 10             	add    $0x10,%esp
 804aee2:	83 ec 08             	sub    $0x8,%esp
 804aee5:	8d 83 90 e6 ff ff    	lea    -0x1970(%ebx),%eax
 804aeeb:	50                   	push   %eax
 804aeec:	ff b5 90 5f ff ff    	pushl  -0xa070(%ebp)
 804aef2:	e8 89 e3 ff ff       	call   8049280 <strcmp@plt>
 804aef7:	83 c4 10             	add    $0x10,%esp
 804aefa:	85 c0                	test   %eax,%eax
 804aefc:	75 07                	jne    804af05 <submitr+0x740>
 804aefe:	b8 00 00 00 00       	mov    $0x0,%eax
 804af03:	eb 05                	jmp    804af0a <submitr+0x745>
 804af05:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804af0a:	8b 7d e4             	mov    -0x1c(%ebp),%edi
 804af0d:	65 33 3d 14 00 00 00 	xor    %gs:0x14,%edi
 804af14:	74 05                	je     804af1b <submitr+0x756>
 804af16:	e8 65 04 00 00       	call   804b380 <__stack_chk_fail_local>
 804af1b:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804af1e:	5b                   	pop    %ebx
 804af1f:	5e                   	pop    %esi
 804af20:	5f                   	pop    %edi
 804af21:	5d                   	pop    %ebp
 804af22:	c3                   	ret    

0804af23 <init_timeout>:
 804af23:	f3 0f 1e fb          	endbr32 
 804af27:	55                   	push   %ebp
 804af28:	89 e5                	mov    %esp,%ebp
 804af2a:	53                   	push   %ebx
 804af2b:	83 ec 04             	sub    $0x4,%esp
 804af2e:	e8 dd e5 ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 804af33:	81 c3 cd 30 00 00    	add    $0x30cd,%ebx
 804af39:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 804af3d:	74 32                	je     804af71 <init_timeout+0x4e>
 804af3f:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 804af43:	79 07                	jns    804af4c <init_timeout+0x29>
 804af45:	c7 45 08 02 00 00 00 	movl   $0x2,0x8(%ebp)
 804af4c:	83 ec 08             	sub    $0x8,%esp
 804af4f:	8d 83 d8 c3 ff ff    	lea    -0x3c28(%ebx),%eax
 804af55:	50                   	push   %eax
 804af56:	6a 0e                	push   $0xe
 804af58:	e8 93 e3 ff ff       	call   80492f0 <signal@plt>
 804af5d:	83 c4 10             	add    $0x10,%esp
 804af60:	8b 45 08             	mov    0x8(%ebp),%eax
 804af63:	83 ec 0c             	sub    $0xc,%esp
 804af66:	50                   	push   %eax
 804af67:	e8 94 e3 ff ff       	call   8049300 <alarm@plt>
 804af6c:	83 c4 10             	add    $0x10,%esp
 804af6f:	eb 01                	jmp    804af72 <init_timeout+0x4f>
 804af71:	90                   	nop
 804af72:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804af75:	c9                   	leave  
 804af76:	c3                   	ret    

0804af77 <init_driver>:
 804af77:	f3 0f 1e fb          	endbr32 
 804af7b:	55                   	push   %ebp
 804af7c:	89 e5                	mov    %esp,%ebp
 804af7e:	53                   	push   %ebx
 804af7f:	83 ec 44             	sub    $0x44,%esp
 804af82:	e8 89 e5 ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 804af87:	81 c3 79 30 00 00    	add    $0x3079,%ebx
 804af8d:	8b 45 08             	mov    0x8(%ebp),%eax
 804af90:	89 45 c4             	mov    %eax,-0x3c(%ebp)
 804af93:	65 a1 14 00 00 00    	mov    %gs:0x14,%eax
 804af99:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804af9c:	31 c0                	xor    %eax,%eax
 804af9e:	8d 83 93 e6 ff ff    	lea    -0x196d(%ebx),%eax
 804afa4:	89 45 d4             	mov    %eax,-0x2c(%ebp)
 804afa7:	c7 45 d8 26 47 00 00 	movl   $0x4726,-0x28(%ebp)
 804afae:	83 ec 08             	sub    $0x8,%esp
 804afb1:	6a 01                	push   $0x1
 804afb3:	6a 0d                	push   $0xd
 804afb5:	e8 36 e3 ff ff       	call   80492f0 <signal@plt>
 804afba:	83 c4 10             	add    $0x10,%esp
 804afbd:	83 ec 08             	sub    $0x8,%esp
 804afc0:	6a 01                	push   $0x1
 804afc2:	6a 1d                	push   $0x1d
 804afc4:	e8 27 e3 ff ff       	call   80492f0 <signal@plt>
 804afc9:	83 c4 10             	add    $0x10,%esp
 804afcc:	83 ec 08             	sub    $0x8,%esp
 804afcf:	6a 01                	push   $0x1
 804afd1:	6a 1d                	push   $0x1d
 804afd3:	e8 18 e3 ff ff       	call   80492f0 <signal@plt>
 804afd8:	83 c4 10             	add    $0x10,%esp
 804afdb:	83 ec 04             	sub    $0x4,%esp
 804afde:	6a 00                	push   $0x0
 804afe0:	6a 01                	push   $0x1
 804afe2:	6a 02                	push   $0x2
 804afe4:	e8 67 e4 ff ff       	call   8049450 <socket@plt>
 804afe9:	83 c4 10             	add    $0x10,%esp
 804afec:	89 45 dc             	mov    %eax,-0x24(%ebp)
 804afef:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
 804aff3:	79 51                	jns    804b046 <init_driver+0xcf>
 804aff5:	8b 45 c4             	mov    -0x3c(%ebp),%eax
 804aff8:	c7 00 45 72 72 6f    	movl   $0x6f727245,(%eax)
 804affe:	c7 40 04 72 3a 20 43 	movl   $0x43203a72,0x4(%eax)
 804b005:	c7 40 08 6c 69 65 6e 	movl   $0x6e65696c,0x8(%eax)
 804b00c:	c7 40 0c 74 20 75 6e 	movl   $0x6e752074,0xc(%eax)
 804b013:	c7 40 10 61 62 6c 65 	movl   $0x656c6261,0x10(%eax)
 804b01a:	c7 40 14 20 74 6f 20 	movl   $0x206f7420,0x14(%eax)
 804b021:	c7 40 18 63 72 65 61 	movl   $0x61657263,0x18(%eax)
 804b028:	c7 40 1c 74 65 20 73 	movl   $0x73206574,0x1c(%eax)
 804b02f:	c7 40 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%eax)
 804b036:	66 c7 40 24 74 00    	movw   $0x74,0x24(%eax)
 804b03c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804b041:	e9 09 01 00 00       	jmp    804b14f <init_driver+0x1d8>
 804b046:	83 ec 0c             	sub    $0xc,%esp
 804b049:	ff 75 d4             	pushl  -0x2c(%ebp)
 804b04c:	e8 2f e4 ff ff       	call   8049480 <gethostbyname@plt>
 804b051:	83 c4 10             	add    $0x10,%esp
 804b054:	89 45 e0             	mov    %eax,-0x20(%ebp)
 804b057:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
 804b05b:	75 30                	jne    804b08d <init_driver+0x116>
 804b05d:	83 ec 04             	sub    $0x4,%esp
 804b060:	ff 75 d4             	pushl  -0x2c(%ebp)
 804b063:	8d 83 6c e5 ff ff    	lea    -0x1a94(%ebx),%eax
 804b069:	50                   	push   %eax
 804b06a:	ff 75 c4             	pushl  -0x3c(%ebp)
 804b06d:	e8 ce e3 ff ff       	call   8049440 <sprintf@plt>
 804b072:	83 c4 10             	add    $0x10,%esp
 804b075:	83 ec 0c             	sub    $0xc,%esp
 804b078:	ff 75 dc             	pushl  -0x24(%ebp)
 804b07b:	e8 20 e4 ff ff       	call   80494a0 <close@plt>
 804b080:	83 c4 10             	add    $0x10,%esp
 804b083:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804b088:	e9 c2 00 00 00       	jmp    804b14f <init_driver+0x1d8>
 804b08d:	8d 45 e4             	lea    -0x1c(%ebp),%eax
 804b090:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 804b096:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
 804b09d:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
 804b0a4:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
 804b0ab:	66 c7 45 e4 02 00    	movw   $0x2,-0x1c(%ebp)
 804b0b1:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804b0b4:	8b 40 0c             	mov    0xc(%eax),%eax
 804b0b7:	89 c2                	mov    %eax,%edx
 804b0b9:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804b0bc:	8b 40 10             	mov    0x10(%eax),%eax
 804b0bf:	8b 00                	mov    (%eax),%eax
 804b0c1:	83 ec 04             	sub    $0x4,%esp
 804b0c4:	52                   	push   %edx
 804b0c5:	50                   	push   %eax
 804b0c6:	8d 45 e4             	lea    -0x1c(%ebp),%eax
 804b0c9:	83 c0 04             	add    $0x4,%eax
 804b0cc:	50                   	push   %eax
 804b0cd:	e8 ee e1 ff ff       	call   80492c0 <memmove@plt>
 804b0d2:	83 c4 10             	add    $0x10,%esp
 804b0d5:	8b 45 d8             	mov    -0x28(%ebp),%eax
 804b0d8:	0f b7 c0             	movzwl %ax,%eax
 804b0db:	83 ec 0c             	sub    $0xc,%esp
 804b0de:	50                   	push   %eax
 804b0df:	e8 3c e2 ff ff       	call   8049320 <htons@plt>
 804b0e4:	83 c4 10             	add    $0x10,%esp
 804b0e7:	66 89 45 e6          	mov    %ax,-0x1a(%ebp)
 804b0eb:	83 ec 04             	sub    $0x4,%esp
 804b0ee:	6a 10                	push   $0x10
 804b0f0:	8d 45 e4             	lea    -0x1c(%ebp),%eax
 804b0f3:	50                   	push   %eax
 804b0f4:	ff 75 dc             	pushl  -0x24(%ebp)
 804b0f7:	e8 94 e3 ff ff       	call   8049490 <connect@plt>
 804b0fc:	83 c4 10             	add    $0x10,%esp
 804b0ff:	85 c0                	test   %eax,%eax
 804b101:	79 2d                	jns    804b130 <init_driver+0x1b9>
 804b103:	ff 75 d8             	pushl  -0x28(%ebp)
 804b106:	ff 75 d4             	pushl  -0x2c(%ebp)
 804b109:	8d 83 a4 e6 ff ff    	lea    -0x195c(%ebx),%eax
 804b10f:	50                   	push   %eax
 804b110:	ff 75 c4             	pushl  -0x3c(%ebp)
 804b113:	e8 28 e3 ff ff       	call   8049440 <sprintf@plt>
 804b118:	83 c4 10             	add    $0x10,%esp
 804b11b:	83 ec 0c             	sub    $0xc,%esp
 804b11e:	ff 75 dc             	pushl  -0x24(%ebp)
 804b121:	e8 7a e3 ff ff       	call   80494a0 <close@plt>
 804b126:	83 c4 10             	add    $0x10,%esp
 804b129:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 804b12e:	eb 1f                	jmp    804b14f <init_driver+0x1d8>
 804b130:	83 ec 0c             	sub    $0xc,%esp
 804b133:	ff 75 dc             	pushl  -0x24(%ebp)
 804b136:	e8 65 e3 ff ff       	call   80494a0 <close@plt>
 804b13b:	83 c4 10             	add    $0x10,%esp
 804b13e:	8b 45 c4             	mov    -0x3c(%ebp),%eax
 804b141:	66 c7 00 4f 4b       	movw   $0x4b4f,(%eax)
 804b146:	c6 40 02 00          	movb   $0x0,0x2(%eax)
 804b14a:	b8 00 00 00 00       	mov    $0x0,%eax
 804b14f:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 804b152:	65 33 0d 14 00 00 00 	xor    %gs:0x14,%ecx
 804b159:	74 05                	je     804b160 <init_driver+0x1e9>
 804b15b:	e8 20 02 00 00       	call   804b380 <__stack_chk_fail_local>
 804b160:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804b163:	c9                   	leave  
 804b164:	c3                   	ret    

0804b165 <driver_post>:
 804b165:	f3 0f 1e fb          	endbr32 
 804b169:	55                   	push   %ebp
 804b16a:	89 e5                	mov    %esp,%ebp
 804b16c:	53                   	push   %ebx
 804b16d:	83 ec 14             	sub    $0x14,%esp
 804b170:	e8 c6 ee ff ff       	call   804a03b <__x86.get_pc_thunk.ax>
 804b175:	05 8b 2e 00 00       	add    $0x2e8b,%eax
 804b17a:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
 804b17e:	74 2a                	je     804b1aa <driver_post+0x45>
 804b180:	83 ec 08             	sub    $0x8,%esp
 804b183:	ff 75 0c             	pushl  0xc(%ebp)
 804b186:	8d 90 cd e6 ff ff    	lea    -0x1933(%eax),%edx
 804b18c:	52                   	push   %edx
 804b18d:	89 c3                	mov    %eax,%ebx
 804b18f:	e8 1c e1 ff ff       	call   80492b0 <printf@plt>
 804b194:	83 c4 10             	add    $0x10,%esp
 804b197:	8b 45 14             	mov    0x14(%ebp),%eax
 804b19a:	66 c7 00 4f 4b       	movw   $0x4b4f,(%eax)
 804b19f:	c6 40 02 00          	movb   $0x0,0x2(%eax)
 804b1a3:	b8 00 00 00 00       	mov    $0x0,%eax
 804b1a8:	eb 5a                	jmp    804b204 <driver_post+0x9f>
 804b1aa:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 804b1ae:	74 43                	je     804b1f3 <driver_post+0x8e>
 804b1b0:	8b 55 08             	mov    0x8(%ebp),%edx
 804b1b3:	0f b6 12             	movzbl (%edx),%edx
 804b1b6:	0f b6 d2             	movzbl %dl,%edx
 804b1b9:	85 d2                	test   %edx,%edx
 804b1bb:	74 36                	je     804b1f3 <driver_post+0x8e>
 804b1bd:	83 ec 04             	sub    $0x4,%esp
 804b1c0:	ff 75 14             	pushl  0x14(%ebp)
 804b1c3:	ff 75 0c             	pushl  0xc(%ebp)
 804b1c6:	8d 90 e4 e6 ff ff    	lea    -0x191c(%eax),%edx
 804b1cc:	52                   	push   %edx
 804b1cd:	ff 75 08             	pushl  0x8(%ebp)
 804b1d0:	8d 90 eb e6 ff ff    	lea    -0x1915(%eax),%edx
 804b1d6:	52                   	push   %edx
 804b1d7:	68 26 47 00 00       	push   $0x4726
 804b1dc:	8d 80 93 e6 ff ff    	lea    -0x196d(%eax),%eax
 804b1e2:	50                   	push   %eax
 804b1e3:	e8 dd f5 ff ff       	call   804a7c5 <submitr>
 804b1e8:	83 c4 20             	add    $0x20,%esp
 804b1eb:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804b1ee:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804b1f1:	eb 11                	jmp    804b204 <driver_post+0x9f>
 804b1f3:	8b 45 14             	mov    0x14(%ebp),%eax
 804b1f6:	66 c7 00 4f 4b       	movw   $0x4b4f,(%eax)
 804b1fb:	c6 40 02 00          	movb   $0x0,0x2(%eax)
 804b1ff:	b8 00 00 00 00       	mov    $0x0,%eax
 804b204:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804b207:	c9                   	leave  
 804b208:	c3                   	ret    

0804b209 <hash>:
 804b209:	f3 0f 1e fb          	endbr32 
 804b20d:	55                   	push   %ebp
 804b20e:	89 e5                	mov    %esp,%ebp
 804b210:	83 ec 10             	sub    $0x10,%esp
 804b213:	e8 23 ee ff ff       	call   804a03b <__x86.get_pc_thunk.ax>
 804b218:	05 e8 2d 00 00       	add    $0x2de8,%eax
 804b21d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 804b224:	eb 1a                	jmp    804b240 <hash+0x37>
 804b226:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b229:	6b c8 67             	imul   $0x67,%eax,%ecx
 804b22c:	8b 45 08             	mov    0x8(%ebp),%eax
 804b22f:	8d 50 01             	lea    0x1(%eax),%edx
 804b232:	89 55 08             	mov    %edx,0x8(%ebp)
 804b235:	0f b6 00             	movzbl (%eax),%eax
 804b238:	0f be c0             	movsbl %al,%eax
 804b23b:	01 c8                	add    %ecx,%eax
 804b23d:	89 45 fc             	mov    %eax,-0x4(%ebp)
 804b240:	8b 45 08             	mov    0x8(%ebp),%eax
 804b243:	0f b6 00             	movzbl (%eax),%eax
 804b246:	84 c0                	test   %al,%al
 804b248:	75 dc                	jne    804b226 <hash+0x1d>
 804b24a:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b24d:	c9                   	leave  
 804b24e:	c3                   	ret    

0804b24f <check>:
 804b24f:	f3 0f 1e fb          	endbr32 
 804b253:	55                   	push   %ebp
 804b254:	89 e5                	mov    %esp,%ebp
 804b256:	83 ec 10             	sub    $0x10,%esp
 804b259:	e8 dd ed ff ff       	call   804a03b <__x86.get_pc_thunk.ax>
 804b25e:	05 a2 2d 00 00       	add    $0x2da2,%eax
 804b263:	8b 45 08             	mov    0x8(%ebp),%eax
 804b266:	c1 e8 1c             	shr    $0x1c,%eax
 804b269:	85 c0                	test   %eax,%eax
 804b26b:	75 07                	jne    804b274 <check+0x25>
 804b26d:	b8 00 00 00 00       	mov    $0x0,%eax
 804b272:	eb 33                	jmp    804b2a7 <check+0x58>
 804b274:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 804b27b:	eb 1f                	jmp    804b29c <check+0x4d>
 804b27d:	8b 45 fc             	mov    -0x4(%ebp),%eax
 804b280:	8b 55 08             	mov    0x8(%ebp),%edx
 804b283:	89 c1                	mov    %eax,%ecx
 804b285:	d3 ea                	shr    %cl,%edx
 804b287:	89 d0                	mov    %edx,%eax
 804b289:	0f b6 c0             	movzbl %al,%eax
 804b28c:	83 f8 0a             	cmp    $0xa,%eax
 804b28f:	75 07                	jne    804b298 <check+0x49>
 804b291:	b8 00 00 00 00       	mov    $0x0,%eax
 804b296:	eb 0f                	jmp    804b2a7 <check+0x58>
 804b298:	83 45 fc 08          	addl   $0x8,-0x4(%ebp)
 804b29c:	83 7d fc 1f          	cmpl   $0x1f,-0x4(%ebp)
 804b2a0:	7e db                	jle    804b27d <check+0x2e>
 804b2a2:	b8 01 00 00 00       	mov    $0x1,%eax
 804b2a7:	c9                   	leave  
 804b2a8:	c3                   	ret    

0804b2a9 <gencookie>:
 804b2a9:	f3 0f 1e fb          	endbr32 
 804b2ad:	55                   	push   %ebp
 804b2ae:	89 e5                	mov    %esp,%ebp
 804b2b0:	53                   	push   %ebx
 804b2b1:	83 ec 14             	sub    $0x14,%esp
 804b2b4:	e8 57 e2 ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 804b2b9:	81 c3 47 2d 00 00    	add    $0x2d47,%ebx
 804b2bf:	ff 75 08             	pushl  0x8(%ebp)
 804b2c2:	e8 42 ff ff ff       	call   804b209 <hash>
 804b2c7:	83 c4 04             	add    $0x4,%esp
 804b2ca:	83 ec 0c             	sub    $0xc,%esp
 804b2cd:	50                   	push   %eax
 804b2ce:	e8 bd e0 ff ff       	call   8049390 <srand@plt>
 804b2d3:	83 c4 10             	add    $0x10,%esp
 804b2d6:	e8 45 e1 ff ff       	call   8049420 <rand@plt>
 804b2db:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804b2de:	83 ec 0c             	sub    $0xc,%esp
 804b2e1:	ff 75 f4             	pushl  -0xc(%ebp)
 804b2e4:	e8 66 ff ff ff       	call   804b24f <check>
 804b2e9:	83 c4 10             	add    $0x10,%esp
 804b2ec:	85 c0                	test   %eax,%eax
 804b2ee:	74 e6                	je     804b2d6 <gencookie+0x2d>
 804b2f0:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804b2f3:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804b2f6:	c9                   	leave  
 804b2f7:	c3                   	ret    
 804b2f8:	66 90                	xchg   %ax,%ax
 804b2fa:	66 90                	xchg   %ax,%ax
 804b2fc:	66 90                	xchg   %ax,%ax
 804b2fe:	66 90                	xchg   %ax,%ax

0804b300 <__libc_csu_init>:
 804b300:	f3 0f 1e fb          	endbr32 
 804b304:	55                   	push   %ebp
 804b305:	e8 6b 00 00 00       	call   804b375 <__x86.get_pc_thunk.bp>
 804b30a:	81 c5 f6 2c 00 00    	add    $0x2cf6,%ebp
 804b310:	57                   	push   %edi
 804b311:	56                   	push   %esi
 804b312:	53                   	push   %ebx
 804b313:	83 ec 0c             	sub    $0xc,%esp
 804b316:	89 eb                	mov    %ebp,%ebx
 804b318:	8b 7c 24 28          	mov    0x28(%esp),%edi
 804b31c:	e8 df dc ff ff       	call   8049000 <_init>
 804b321:	8d 9d 04 ff ff ff    	lea    -0xfc(%ebp),%ebx
 804b327:	8d 85 00 ff ff ff    	lea    -0x100(%ebp),%eax
 804b32d:	29 c3                	sub    %eax,%ebx
 804b32f:	c1 fb 02             	sar    $0x2,%ebx
 804b332:	74 29                	je     804b35d <__libc_csu_init+0x5d>
 804b334:	31 f6                	xor    %esi,%esi
 804b336:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 804b33d:	8d 76 00             	lea    0x0(%esi),%esi
 804b340:	83 ec 04             	sub    $0x4,%esp
 804b343:	57                   	push   %edi
 804b344:	ff 74 24 2c          	pushl  0x2c(%esp)
 804b348:	ff 74 24 2c          	pushl  0x2c(%esp)
 804b34c:	ff 94 b5 00 ff ff ff 	call   *-0x100(%ebp,%esi,4)
 804b353:	83 c6 01             	add    $0x1,%esi
 804b356:	83 c4 10             	add    $0x10,%esp
 804b359:	39 f3                	cmp    %esi,%ebx
 804b35b:	75 e3                	jne    804b340 <__libc_csu_init+0x40>
 804b35d:	83 c4 0c             	add    $0xc,%esp
 804b360:	5b                   	pop    %ebx
 804b361:	5e                   	pop    %esi
 804b362:	5f                   	pop    %edi
 804b363:	5d                   	pop    %ebp
 804b364:	c3                   	ret    
 804b365:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 804b36c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

0804b370 <__libc_csu_fini>:
 804b370:	f3 0f 1e fb          	endbr32 
 804b374:	c3                   	ret    

0804b375 <__x86.get_pc_thunk.bp>:
 804b375:	8b 2c 24             	mov    (%esp),%ebp
 804b378:	c3                   	ret    
 804b379:	66 90                	xchg   %ax,%ax
 804b37b:	66 90                	xchg   %ax,%ax
 804b37d:	66 90                	xchg   %ax,%ax
 804b37f:	90                   	nop

0804b380 <__stack_chk_fail_local>:
 804b380:	f3 0f 1e fb          	endbr32 
 804b384:	53                   	push   %ebx
 804b385:	e8 86 e1 ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 804b38a:	81 c3 76 2c 00 00    	add    $0x2c76,%ebx
 804b390:	83 ec 08             	sub    $0x8,%esp
 804b393:	e8 78 df ff ff       	call   8049310 <__stack_chk_fail@plt>

Disassembly of section .fini:

0804b398 <_fini>:
 804b398:	f3 0f 1e fb          	endbr32 
 804b39c:	53                   	push   %ebx
 804b39d:	83 ec 08             	sub    $0x8,%esp
 804b3a0:	e8 6b e1 ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
